ingredients\nutrients pr 100 g;Calcium;Iron;Zinc;Selenium;Vitamin B2(riboflavin);Vitamin B3(niacin);Vitamin B12;Vitamin A;Vitamin D;Iodine
Carrot;33 mg;0.3 mg;0.24 mg;0.1 ug;0.058 mg;0.983 mg;0 ug;835 ug ;0 ug;0 ug
Potato;30 mg;3.24 mg;0.35 mg;0.3 ug;0.038 mg;1.033 mg;0 ug;0 ug;0 ug;0 ug 
Cucumber;14 mg;0.22 mg;0.17 mg;0.1 ug;0.025 mg;0.037 mg;0 ug;4 ug ;0 ug;0 ug 
Arugula (rucola);160 mg;1.46 mg;0.47 mg;0.3 ug;0.086 mg;0.305 mg;0 ug;119 ug ;0 ug;0 ug
Quinoa seeds;47 mg;4.57 mg;3.1 mg;8.5 ug;0.318 mg;1.52 mg;0 ug;1 ug ;0 ug;0 ug
Almonds;269 mg;3.71 mg;3.12 mg;4.1 ug;1.138 mg;3.618 mg;0 ug;0 ug;0 ug;0 ug 
White rice;10 mg;1.2 mg;0.49 mg;7.5 ug;0.013 mg;1.467 mg;0 ug;0 ug;0 ug;0 ug
Tomato;10 mg;0.27 mg;0.17 mg;0 ug;0.019 mg;0.594 mg;0 ug;42 ug ;0 ug;0 ug
Fresh Parsley;138 mg;6.2 mg;1.07 mg;0.1 ug;0.098 mg;1.313 mg;0 ug;421 ug ;0 ug;0 ug
Barley;29 mg;2.5 mg;2.13 mg;37.7 ug;0.114 mg;4.604 mg;0 ug;1 ug ;0 ug;0 ug
Raddish;25 mg;0.34 mg;0.28 mg;0.6 ug;0.039 mg;0.254 mg;0 ug;0 ug;0 ug;0 ug
Peas;25 mg;1.47 mg;1.24 mg;1.8 ug;0.132 mg;2.09 mg;0 ug;38 ug;0 ug;0 ug
Corn;2 mg;0.52 mg;0.46 mg;0.6 ug;0.055 mg;1.77 mg;0 ug;9 ug;0 ug;0  ug
Cooked porkchop;18 mg;1.08 mg;2.51 mg;34.8 ug;0.326 mg;5.844  mg;0.72 ug;0 ug;0.7 ug;0 ug
Cooked ground beef;68 mg;2.45 mg;3.8 mg;16.8 ug;0.195 mg;4.286 mg;1.75 ug;8 ug;0.1 ug;0 ug
Bacon;9 mg;3.14 mg;6.37 mg;26.8 ug;0.26 mg;6.47 mg;1.45 ug;0 ug;0.2 ug;0 ug
Cooked ground lamb ;48 mg;1.36 mg;2.77 mg;16.8 ug;0.206 mg;3.177 mg;1.3 ug;32 ug;0.5 ug;0 ug
Chicken breast;16 mg;0.99 mg;1.18 mg;24.5 ug;0.114 mg;11.69 mg;0.33 ug;47 ug;0.3 ug;0 ug
Duck;18 mg;2.94 mg;2.3 mg;19.8 ug;0.517 mg;5.369 mg;0.33 ug;25 ug;0.2 ug;0 ug
Onion;23 mg;0.21 mg;0.17 mg;0.5 ug;0.027mg;0.116 mg;0 ug;0 ug;0 ug;0 ug
Garlic;181 mg;1.7 mg;1.16 mg;14.2 ug;0.11 mg;0.7 mg;0 ug;0 ug;0 ug ;0 ug
Ginger;16 mg;0.6 mg;0.34 mg;0.7 ug;0.034 mg;0.75 mg;0 ug;0  ug;0 ug ;0 ug
Cauliflower;22 mg;0.42 mg;0.27 mg;0.6 ug;0.06 mg;0.507 mg;0 ug;0 ug;0 ug;0 ug
Kale;254 mg;1.6 mg;0.39 mg;0.9 ug;0.347 mg;1.18 mg;0 ug;241 ug;0 ug;0 ug
Green cabbage;40 mg;0.47  mg;0.18 mg;0.3 ug;0.04 mg;0.234 mg;0 ug; 5 ug;0 ug ;0 ug
Cabbage;105 mg;0.8 mg;0.19  mg;0.5 ug;0.07 mg;0.5 mg;0 ug;223 ug;0 ug;0 ug
Spinach;99 mg;2.71 mg;0.53 mg;1  ug;0.189 mg;0.724 mg;0 ug;469 ug;0 ug;0 ug
Red cabbage;45 mg;0.8 mg;0.22 mg;0.6 ug;0.069 mg;0.418 mg;0 ug;56 ug;0 ug;0 ug
Broccoli;47 mg;0.73 mg;0.41 mg;2.5 ug;0.117 mg;0.629 mg;0 ug;31 ug;0 ug;0 ug
Pine nuts;16 mg;5.53 mg;6.45 mg;0.7 ug;0.227 mg;4.387 mg;0 ug;1 ug ;0 ug;0 ug
Celery;40 mg;0.2 mg;0.13 mg;0.4 ug;0.057 mg;0.32  mg;0  ug;22 ug;0 ug;0 ug
Kidney beans;17 mg;0.81 mg;0.4 mg;0.6 ug;00.25 mg;2.92 mg;0ug;0 ug;0  ug;0 ug
Soy beans;13 mg;0.91 mg;0.41 mg;0.6 ug;0.124 mg;0.749  mg;0 ug;1 ug ;0 ug;0 ug
Black beans;123 mg;5.02 mg;3.65 mg;3.2 ug;0.193 mg;1.955 mg;0 ug;0 ug;0 ug;0 ug
Bell peber ;9 mg;0.37 mg;0.17 mg;0 ug;0.048 mg;0.655 mg; 0 ug ;67 ug;0 ug ;0 ug
Egg;56 mg;1.74 mg;1.28 mg;30.5 ug;0.431 mg;0.71 mg;0.75 ug;159 ug;2 ug;0 ug
Tofu meat;13 mg;0.91 mg;0.41 mg;0.6 ug;0.124 mg;0.749  mg;0 ug;1 ug ;0 ug;0 ug
Raspberry;25 mg;0.69 mg;0.42 mg;0.2 ug;0.038 mg;0.598 mg;0 ug;2 ug;0 ug;0 ug
Strawberry;16 mg;0.41 mg;0.14 mg;0.4 ug;0.022 mg;0.386 mg;0 ug;1 ug ;0 ug;0 ug
Blueberry;6 mg;0.28mg;0.16 mg;0.1 ug;0.041 mg;0.418 mg;0 ug;3 ug;0 ug;0 ug
Capers;40 mg;1.67 mg;0.32 mg;1.2 ug;0.139 mg;0.652 mg;0 ug;7 ug;0 ug;0 ug
Chili powder;330 mg;17.3 mg;4.3 mg;20.4 ug;0.94 mg;11.6 mg;0 ug;1483 ug;0 ug;0 ug
Olive;90 mg;3.31 mg;0.22 mg;0.9 ug; 0 mg;0.032 mg;0 ug;19 ug;0 ug;0 ug
Avocado;12 mg;0.55 mg;0.64 mg;0.4 ug;0.13 mg;1.738 mg;0 ug; 7 ug;0 ug ;0 ug
Spring onions;72 mg;1.48 mg;0.39 mg;0.6 ug;0.08 mg;0.061 mg;0 ug;50 ug;0 ug ;0 ug
Parsnip;36 mg;0.59 mg;0.59 mg;1.8 ug;0.05 mg;0.7 mg;0 ug;0 ug;0 ug;0 ug
Aubergine;15 mg;0.35 mg;0.29 mg;0.2 ug;0.142 mg;0.487 mg;0 ug;10 ug;0 ug;0 ug
Squash;15 mg;0.35 mg;0.29 mg;0.2 ug;0.142 mg;0.487 mg;0 ug;10 ug;0 ug;0 ug
Eggplant;15 mg;0.35 mg;0.29 mg;0.2 ug;0.142 mg;0.487 mg;0 ug;10 ug;0 ug;0 ug
Grapefruit;12 mg;0.09 mg;0.07 mg;0.3 ug;0.02 mg;0.25 mg;0 ug;46 ug;0 ug;0 ug
Orange;40 mg;0.1 mg;0.07 mg;0.5 ug;0.04 mg;0.282 mg;0 ug;11 ug;0 ug;0 ug
Lime;33 mg;0.6 mg;0.11 mg;0.4 ug;0.02 mg;0.2 mg; 0 ug ;2 ug;0 ug;0 ug
Lemon;26 mg;0.6 mg;0.06 mg;0.4 ug;0.02 mg;0.1 mg;0 ug;1 ug ;0 ug;0 ug
Peanuts;61 mg;1.52 mg;3.28 mg;3.3 ug;0.089 mg;13.825 mg;0 ug ;0 ug;0 ug;0 ug
Walnut;71 mg;2.57 mg;2.98 mg;5 ug;0.298 mg;2.217 mg;0 ug;1 ug ;0 ug;0 ug
Honey;6 mg;0.42 mg;0.22 mg;0.8 ug;0.038 mg;0.121 mg;0 ug ;0 ug;0 ug;0 ug
Honeymelon;6 mg;0.17 mg;0.09 mg;0.7 ug;0.012 mg;0.418 mg;0 ug;3 ug;0 ug;0 ug
Watermelon;7 mg;0.24 mg;0.1 mg;0.4 ug;0.021 mg;0.178 mg;0 ug;28 ug;0 ug;0 ug
Pecan;70 mg;2.53 mg;4.53 mg;3.8 ug;0.13 mg;1.167 mg;0 ug;3 ug;0 ug;0 ug
Pistachio;107 mg;4.03 mg;2.34 mg;10 ug;0.234 mg;1.373 mg;0 ug;13 ug;0 ug;0 ug
Basil;177 mg;3.17 mg;0.81 mg;0.3 ug;0.076 mg;0.902 mg;0 ug;264 ug;0 ug;0 ug
Beets;16 mg;0.8 mg;0.35 mg;0.7  ug;0.04 mg;0.334 mg;0 ug;2 ug;0 ug;0 ug
Seaweed;372 mg;24.95 mg;3.9  mg;7.3 ug;1.946 mg;6.511 mg;0.1 ug;68 ug;0 ug;0 ug
Salmon;7 mg;0.38 mg;0.39 mg;31.4 mg;0.105 mg;7.995 mg ;4.15 ug;35 ug;10.9 ug;0 ug
Wasabi;41 mg;0.5 mg;0.61 mg;2.2 ug;0.07 mg;0.16 mg;0 ug;0 ug;0 ug;0 ug
Tuna;4 mg;0.77 mg;0.37 mg;90.6 ug;0.115 mg ;18.475 mg;2.08 ug;18 ug;1.7 ug;0 ug
Horseraddish;56 mg;0.42 mg;0.83 mg;2.8 ug;0.024 mg;0.386 mg;0 ug;0 ug;0 ug;0 ug
Pintobeans;43 mg;1.97 mg;0.5 mg;0.6 ug;0.175 mg;2.28 mg;0 ug;2  ug;0 ug;0 ug
Cornmeal;11 mg;3.79 mg;3.24 mg;0 ug;0.137 mg;2.8 mg;0 ug;0 ug;0 ug;0 ug
Green beans;37 mg;1.03 mg;0.24 mg;0.6 ug;0.104 mg;0.734 mg;0 ug;35 ug;0 ug;0 ug
Clams;39 mg;1.62 mg;0.51 mg;30.6 ug;0.04 mg;0.35 mg;11.28 ug;90 ug;0 ug;0 ug
Peanutbutter;49 mg;1.74 mg;2.51 mg;4.1 ug;0.192 mg;13.112 mg;0 ug ;0 ug;0 ug;0 ug
Ground turkey;28 mg;1.51 mg;3.08 mg;30.8 ug;0.209 mg;8.651 mg;1.33 ug;24 ug;0.2 ug;0 ug
Cream milk;113 mg;0.03 mg;0.37 mg;3.7 ug;0.169 mg;0.089 mg;0.45 ug;46 ug;1.3 ug;0 ug
Salted butter;24 mg;0.02 mg;0.09 mg;1 ug;0.034 mg;0.042 mg;0.17 ug;684 ug;0 ug;0 ug
Olive oil;1 mg;0.56 mg;0 mg;0 ug;0 mg;0 mg;0 ug;0 ug;0 ug;0 ug
Mustard;63 mg;1.61 mg;0.64 mg;33.5 ug;0.07 mg;0.565 mg;0 ug;5 ug;0 ug;0 ug
Cantarel;15 mg;3.47 mg;0.71 mg;2.2 ug;0.215 mg;4.085 mg;0 ug;0 ug;5.3 ug;0 ug
Porto bello Grilled;3 mg;0.4 mg;0.65 mg;21.9 ug;0.403 mg;6.255 mg;0 ug;0 ug;0.3 ug;0 ug
Shiitake;2 mg;0.41 mg;1.03 mg;5.7 ug;0.217 mg;3.877 mg;0 ug;0 ug;0.4 ug;0 ug
Truffle;167  mg;1.96 mg;1.94 mg;4.2 ug;0.275 mg;0.33 mg;0.65 ug;126 ug;0.2 ug;0 ug
Champignon (Field mushroom);3 mg;0.5 mg;0.52 mg;9.3 ug;0.402 mg;3.607 mg;0.04 ug;0 ug;0.2 ug;0 ug
