carrot;33 mg;0 ug;0.3 mg;0.1 ug;0.24 mg;835 ug ;0.058 mg;0.983 mg;0 ug;0 ug
potato;30 mg;0 ug ;3.24 mg;0.3 ug;0.35 mg;0 ug;0.038 mg;1.033 mg;0 ug;0 ug
cucumber;14 mg;0 ug ;0.22 mg;0.1 ug;0.17 mg;4 ug ;0.025 mg;0.037 mg;0 ug;0 ug
arugula;160 mg;0 ug;1.46 mg;0.3 ug;0.47 mg;119 ug ;0.086 mg;0.305 mg;0 ug;0 ug
quinoa;47 mg;0 ug;4.57 mg;8.5 ug;3.1 mg;1 ug ;0.318 mg;1.52 mg;0 ug;0 ug
almonds;269 mg;0 ug ;3.71 mg;4.1 ug;3.12 mg;0 ug;1.138 mg;3.618 mg;0 ug;0 ug
white rice;10 mg;0 ug;1.2 mg;7.5 ug;0.49 mg;0 ug;0.013 mg;1.467 mg;0 ug;0 ug
tomato;10 mg;0 ug;0.27 mg;0 ug;0.17 mg;42 ug ;0.019 mg;0.594 mg;0 ug;0 ug
parsley;138 mg;0 ug;6.2 mg;0.1 ug;1.07 mg;421 ug ;0.098 mg;1.313 mg;0 ug;0 ug
barley;29 mg;0 ug;2.5 mg;37.7 ug;2.13 mg;1 ug ;0.114 mg;4.604 mg;0 ug;0 ug
raddish;25 mg;0 ug;0.34 mg;0.6 ug;0.28 mg;0 ug;0.039 mg;0.254 mg;0 ug;0 ug
peas;25 mg;0 ug;1.47 mg;1.8 ug;1.24 mg;38 ug;0.132 mg;2.09 mg;0 ug;0 ug
cornmeal;2 mg;0  ug;0.52 mg;0.6 ug;0.46 mg;9 ug;0.055 mg;1.77 mg;0 ug;0 ug
ground pork;18 mg;0 ug;1.08 mg;34.8 ug;2.51 mg;0 ug;0.326 mg;5.844  mg;0.72 ug;0.7 ug
ground beef;68 mg;0 ug;2.45 mg;16.8 ug;3.8 mg;8 ug;0.195 mg;4.286 mg;1.75 ug;0.1 ug
bacon;9 mg;0 ug;3.14 mg;26.8 ug;6.37 mg;0 ug;0.26 mg;6.47 mg;1.45 ug;0.2 ug
ground lamb;48 mg;0 ug;1.36 mg;16.8 ug;2.77 mg;32 ug;0.206 mg;3.177 mg;1.3 ug;0.5 ug
chicken breast;16 mg;0 ug;0.99 mg;24.5 ug;1.18 mg;47 ug;0.114 mg;11.69 mg;0.33 ug;0.3 ug
duck;18 mg;0 ug;2.94 mg;19.8 ug;2.3 mg;25 ug;0.517 mg;5.369 mg;0.33 ug;0.2 ug
onion;23 mg;0 ug;0.21 mg;0.5 ug;0.17 mg;0 ug;0.027mg;0.116 mg;0 ug;0 ug
garlic;181 mg;0 ug;1.7 mg;14.2 ug;1.16 mg;0 ug;0.11 mg;0.7 mg;0 ug;0 ug 
ginger;16 mg;0 ug;0.6 mg;0.7 ug;0.34 mg;0  ug;0.034 mg;0.75 mg;0 ug;0 ug 
cauliflower;22 mg;0 ug;0.42 mg;0.6 ug;0.27 mg;0 ug;0.06 mg;0.507 mg;0 ug;0 ug
kale;254 mg;0 ug;1.6 mg;0.9 ug;0.39 mg;241 ug;0.347 mg;1.18 mg;0 ug;0 ug
green cabbage;40 mg;0 ug;0.47  mg;0.3 ug;0.18 mg; 5 ug;0.04 mg;0.234 mg;0 ug;0 ug 
cabbage;105 mg;0 ug;0.8 mg;0.5 ug;0.19  mg;223 ug;0.07 mg;0.5 mg;0 ug;0 ug
spinach;99 mg;0 ug;2.71 mg;1  ug;0.53 mg;469 ug;0.189 mg;0.724 mg;0 ug;0 ug
red cabbage;45 mg;0 ug;0.8 mg;0.6 ug;0.22 mg;56 ug;0.069 mg;0.418 mg;0 ug;0 ug
broccoli;47 mg;0 ug;0.73 mg;2.5 ug;0.41 mg;31 ug;0.117 mg;0.629 mg;0 ug;0 ug
pine nuts;16 mg;0 ug;5.53 mg;0.7 ug;6.45 mg;1 ug ;0.227 mg;4.387 mg;0 ug;0 ug
celery;40 mg;0 ug;0.2 mg;0.4 ug;0.13 mg;22 ug;0.057 mg;0.32  mg;0  ug;0 ug
kidney beans;17 mg;0 ug;0.81 mg;0.6 ug;0.4 mg;0 ug;00.25 mg;2.92 mg;0ug;0  ug
soy beans;13 mg;0 ug;0.91 mg;0.6 ug;0.41 mg;1 ug ;0.124 mg;0.749  mg;0 ug;0 ug
black beans;123 mg;0 ug;5.02 mg;3.2 ug;3.65 mg;0 ug;0.193 mg;1.955 mg;0 ug;0 ug
bell pepper;9 mg;0 ug;0.37 mg;0 ug;0.17 mg;67 ug;0.048 mg;0.655 mg; 0 ug ;0 ug 
egg;56 mg;0 ug;1.74 mg;30.5 ug;1.28 mg;159 ug;0.431 mg;0.71 mg;0.75 ug;2 ug
tofu;13 mg;0 ug;0.91 mg;0.6 ug;0.41 mg;1 ug ;0.124 mg;0.749  mg;0 ug;0 ug
raspberry;25 mg;0 ug;0.69 mg;0.2 ug;0.42 mg;2 ug;0.038 mg;0.598 mg;0 ug;0 ug
strawberry;16 mg;0 ug;0.41 mg;0.4 ug;0.14 mg;1 ug ;0.022 mg;0.386 mg;0 ug;0 ug
blueberry;6 mg;0 ug;0.28mg;0.1 ug;0.16 mg;3 ug;0.041 mg;0.418 mg;0 ug;0 ug
capers;40 mg;0 ug;1.67 mg;1.2 ug;0.32 mg;7 ug;0.139 mg;0.652 mg;0 ug;0 ug
chili powder;330 mg;0 ug;17.3 mg;20.4 ug;4.3 mg;1483 ug;0.94 mg;11.6 mg;0 ug;0 ug
olive;90 mg;0 ug;3.31 mg;0.9 ug;0.22 mg;19 ug; 0 mg;0.032 mg;0 ug;0 ug
avocado;12 mg;0 ug;0.55 mg;0.4 ug;0.64 mg; 7 ug;0.13 mg;1.738 mg;0 ug;0 ug 
spring onion;72 mg;0 ug;1.48 mg;0.6 ug;0.39 mg;50 ug;0.08 mg;0.061 mg;0 ug;0 ug 
parsnip;36 mg;0 ug;0.59 mg;1.8 ug;0.59 mg;0 ug;0.05 mg;0.7 mg;0 ug;0 ug
aubergine;15 mg;0 ug;0.35 mg;0.2 ug;0.29 mg;10 ug;0.142 mg;0.487 mg;0 ug;0 ug
squash;15 mg;0 ug;0.35 mg;0.2 ug;0.29 mg;10 ug;0.142 mg;0.487 mg;0 ug;0 ug
eggplant;15 mg;0 ug;0.35 mg;0.2 ug;0.29 mg;10 ug;0.142 mg;0.487 mg;0 ug;0 ug
grapefruit;12 mg;0 ug;0.09 mg;0.3 ug;0.07 mg;46 ug;0.02 mg;0.25 mg;0 ug;0 ug
orange;40 mg;0 ug;0.1 mg;0.5 ug;0.07 mg;11 ug;0.04 mg;0.282 mg;0 ug;0 ug
lime;33 mg;0 ug;0.6 mg;0.4 ug;0.11 mg;2 ug;0.02 mg;0.2 mg; 0 ug ;0 ug
lemon;26 mg;0 ug;0.6 mg;0.4 ug;0.06 mg;1 ug ;0.02 mg;0.1 mg;0 ug;0 ug
peanuts;61 mg;0 ug;1.52 mg;3.3 ug;3.28 mg;0 ug;0.089 mg;13.825 mg;0 ug ;0 ug
walnuts;71 mg;0 ug;2.57 mg;5 ug;2.98 mg;1 ug ;0.298 mg;2.217 mg;0 ug;0 ug
honey;6 mg;0 ug;0.42 mg;0.8 ug;0.22 mg;0 ug;0.038 mg;0.121 mg;0 ug ;0 ug
honeymelon;6 mg;0 ug;0.17 mg;0.7 ug;0.09 mg;3 ug;0.012 mg;0.418 mg;0 ug;0 ug
watermelon;7 mg;0 ug;0.24 mg;0.4 ug;0.1 mg;28 ug;0.021 mg;0.178 mg;0 ug;0 ug
pecan;70 mg;0 ug;2.53 mg;3.8 ug;4.53 mg;3 ug;0.13 mg;1.167 mg;0 ug;0 ug
pistachio;107 mg;0 ug;4.03 mg;10 ug;2.34 mg;13 ug;0.234 mg;1.373 mg;0 ug;0 ug
basil;177 mg;0 ug;3.17 mg;0.3 ug;0.81 mg;264 ug;0.076 mg;0.902 mg;0 ug;0 ug
beets;16 mg;0 ug;0.8 mg;0.7  ug;0.35 mg;2 ug;0.04 mg;0.334 mg;0 ug;0 ug
seaweed;372 mg;0 ug;24.95 mg;7.3 ug;3.9  mg;68 ug;1.946 mg;6.511 mg;0.1 ug;0 ug
salmon;7 mg;0 ug;0.38 mg;31.4 mg;0.39 mg;35 ug;0.105 mg;7.995 mg ;4.15 ug;10.9 ug
wasabi;41 mg;0 ug;0.5 mg;2.2 ug;0.61 mg;0 ug;0.07 mg;0.16 mg;0 ug;0 ug
tuna;4 mg;0 ug;0.77 mg;90.6 ug;0.37 mg;18 ug;0.115 mg ;18.475 mg;2.08 ug;1.7 ug
horseraddish;56 mg;0 ug;0.42 mg;2.8 ug;0.83 mg;0 ug;0.024 mg;0.386 mg;0 ug;0 ug
pintobeans;43 mg;0 ug;1.97 mg;0.6 ug;0.5 mg;2  ug;0.175 mg;2.28 mg;0 ug;0 ug
cornmeal;11 mg;0 ug;3.79 mg;0 ug;3.24 mg;0 ug;0.137 mg;2.8 mg;0 ug;0 ug
green beans;37 mg;0 ug;1.03 mg;0.6 ug;0.24 mg;35 ug;0.104 mg;0.734 mg;0 ug;0 ug
clam;39 mg;0 ug;1.62 mg;30.6 ug;0.51 mg;90 ug;0.04 mg;0.35 mg;11.28 ug;0 ug
peanutbutter;49 mg;0 ug;1.74 mg;4.1 ug;2.51 mg;0 ug;0.192 mg;13.112 mg;0 ug ;0 ug
ground turkey;28 mg;0 ug;1.51 mg;30.8 ug;3.08 mg;24 ug;0.209 mg;8.651 mg;1.33 ug;0.2 ug
cream milk;113 mg;0 ug;0.03 mg;3.7 ug;0.37 mg;46 ug;0.169 mg;0.089 mg;0.45 ug;1.3 ug
salted butter;24 mg;0 ug;0.02 mg;1 ug;0.09 mg;684 ug;0.034 mg;0.042 mg;0.17 ug;0 ug
olive oil;1 mg;0 ug;0.56 mg;0 ug;0 mg;0 ug;0 mg;0 mg;0 ug;0 ug
mustard;63 mg;0 ug;1.61 mg;33.5 ug;0.64 mg;5 ug;0.07 mg;0.565 mg;0 ug;0 ug
cantarel;15 mg;0 ug;3.47 mg;2.2 ug;0.71 mg;0 ug;0.215 mg;4.085 mg;0 ug;5.3 ug
porto bello;3 mg;0 ug;0.4 mg;21.9 ug;0.65 mg;0 ug;0.403 mg;6.255 mg;0 ug;0.3 ug
shiitake;2 mg;0 ug;0.41 mg;5.7 ug;1.03 mg;0 ug;0.217 mg;3.877 mg;0 ug;0.4 ug
truffle;167  mg;0 ug;1.96 mg;4.2 ug;1.94 mg;126 ug;0.275 mg;0.33 mg;0.65 ug;0.2 ug
champignon;3 mg;0 ug;0.5 mg;9.3 ug;0.52 mg;0 ug;0.402 mg;3.607 mg;0.04 ug;0.2 ug